"start","end","text"
"1488260","1490220"," basis points, the better, because you're making more"
"1490220","1490820"," money, right."
"1490820","1491760"," Relative to the volume. "
"1491960","1492120"," Right."
"1492480","1494600"," So if I can, if I control for"
"1494600","1496980"," product, right."
"1497340","1499820"," Why am I seeing this like significant variance?"
"1499820","1501500"," And you can see it here, right. "
"1501940","1504400"," This is a box plot where the 90th"
"1504400","1508280"," percentile was at 518 basis points, right."
"1509200","1512380"," Whereas the bottom percentile was at 106, right."
"1513360","1515760"," And then basically the median was at 291,"
"1515860","1517480"," the third quarter at 402, right. "
"1517920","1520200"," So to me, like, you know, if we"
"1520200","1522500"," apply these two operations and then we basically"
"1522500","1525540"," create cycle times on buckets, right."
"1525540","1528480"," On the X axis, control by product, we're"
"1528480","1530100"," going to see a lot of outliers, right."
"1530400","1532160"," Because the problem guys is that when I"
"1532160","1535240"," go back to my example on pull through"
"1535240","1539080"," rates is that averages can be very misleading"
"1539080","1541460"," because you can have a solid average and"
"1541460","1542840"," you can have like 20 percent of your"
"1542840","1543880"," clients pissed off. "
"1543980","1544120"," Why?"
"1544240","1547380"," Because you're providing a horrible experience to 20"
"1547380","1548320"," percent of the loans, right."
"1548800","1550560"," So what I kind of want to do"
"1550560","1553220"," is like basically first have like a very"
"1553220","1556220"," instead of first we have to like get"
"1556220","1560100"," a really crisp diagnosis of the problem, right."
"1560580","1562960"," Which is like, OK, which clients are getting"
"1562960","1563540"," a good deal?"
"1563620","1564880"," Which clients are getting a shitty deal?"
"1565020","1565880"," How's my distribution?"
"1566640","1568160"," My client here, man, if I if I"
"1568160","1571180"," put this on cycle times or pull through"
"1571180","1572540"," rates and stuff like that, right. "
"1573040","1575020"," Like they're not going to they won't know."
"1575400","1578300"," Like if I ask him, like, OK, what"
"1578300","1580200"," are your cycle times, you know, distribution?"
"1580400","1582660"," They don't know the bucketing, right, of this."
"1582920","1583940"," And that's something that, you know. "
"1584380","1586960"," And so to me, you know, the whole"
"1586960","1589480"," thing would be, OK, if we get if"
"1589480","1591820"," we can identify the problem or the diagnosis."
"1592160","1592300"," Right."
"1592740","1594600"," And then we can say, look, you're basically"
"1594600","1597700"," providing, first of all, like and the reason"
"1597700","1599900"," why these loans have like a really high"
"1599900","1601740"," cycle time is because, I don't know, they're"
"1601740","1603660"," getting stuck in this phase of the pipeline. "
"1603660","1603940"," Right."
"1603940","1604600"," And stuff like that."
"1604620","1604860"," Right. "
"1605660","1607980"," And so one is like cut down on"
"1607980","1610760"," the number of loans where you're breaking SLA"
"1610760","1612680"," because averages are for wimps."
"1612820","1614280"," Like you should never manage a business based"
"1614280","1615420"," on average or even medians."
"1615660","1615760"," Right. "
"1616100","1617840"," And so it's about like, you know, who"
"1617840","1620420"," is actually getting above the SLA or below"
"1620420","1620880"," the SLA."
"1621040","1621220"," Right."
"1621300","1624040"," And what is like my quality control, you"
"1624040","1627560"," know, on the variance, because like lower variance"
"1627560","1630220"," means more consistency across the. "
"1630740","1630960"," Yeah."
"1631080","1631780"," The quality."
"1631900","1632060"," Right. "
"1632460","1635080"," So that's basically what I'm thinking about, guys,"
"1635140","1635420"," you know."
"1635840","1637360"," And so I know I gave you kind"
"1637360","1639860"," of like a long sort of view here."
"1639980","1640400"," That's helpful. "
"1641080","1641640"," But yeah."
"1641740","1642840"," So to me, I think, you know, in"
"1642840","1643980"," the context of what you guys are doing"
"1643980","1647220"," now is, OK, first of all, you know,"
"1647280","1650120"," the pull through rates should be consistent through"
"1650120","1650540"," time."
"1650640","1650860"," Right. "
"1650940","1652200"," Unless we can map them out."
"1652280","1653880"," But we then we can then figure out,"
"1653940","1655180"," like, you know, what are what is happening"
"1655180","1656240"," across products?"
"1656700","1658520"," What are the cycle times as defined from"
"1658520","1660440"," application date to funding date?"
"1660500","1660800"," Right."
"1661660","1663260"," Do we see a big variance and stuff"
"1663260","1663760"," like that?"
"1663760","1666720"," And once we have all these other observations,"
"1667040","1669440"," right, we can say, OK, well, these loans"
"1669440","1670840"," are typically lemons. "
"1671320","1671420"," Right."
"1671960","1675720"," Either don't disregard them, but don't prioritize them."
"1675780","1675920"," Right. "
"1675960","1677420"," It shouldn't be first in, first out."
"1677500","1677680"," Right."
"1678140","1680040"," And then if we can basically get to"
"1680040","1681860"," a why are these maybe like maybe we're"
"1681860","1683740"," getting I don't know, guys, maybe like, you"
"1683740","1685160"," know, going back to my analogy, I don't"
"1685160","1685780"," know the answer. "
"1686380","1687980"," But if I go back to sharing, maybe"
"1687980","1691740"," like, you know, 20 percent of brokers are"
"1691740","1693580"," sending 80 percent of the trash."
"1693860","1693960"," Right."
"1694220","1695160"," Like trashy loans. "
"1695520","1695620"," OK."
"1695740","1698480"," Maybe like maybe these two guys are sending"
"1698480","1700380"," 80 percent of the bad loans."
"1700520","1700680"," Right. "
"1700740","1702240"," Bad loans is like, you know, low quality"
"1702240","1704220"," loans that, you know, because that happens, you"
"1704220","1707340"," know, with low FICO scores or a lot"
"1707340","1709280"," of exceptions that need to be required and"
"1709280","1709900"," stuff like that."
"1709940","1710120"," Right."
"1710720","1714580"," And so I think basically because eventually, you"
"1714580","1716560"," know, you guys talked about like the health"
"1716560","1717260"," of the pipeline. "
"1717380","1719320"," I want to talk about the quality of"
"1719320","1720980"," the broker that, you know, that these guys"
"1720980","1721220"," are."
"1721600","1723080"," And when you say, look, you have 10"
"1723080","1725040"," percent of your brokers are giving you really"
"1725040","1727160"," quality loans that are, you know, with low"
"1727160","1729320"," exceptions, with this and that, with high margins."
"1729580","1731140"," And then these guys are sending you a"
"1731140","1732480"," lot of volume, but they're sending you like"
"1732480","1734380"," really costly volume. "
"1734700","1734800"," Right."
"1734860","1737320"," That you might have to, you know, disregard."
"1737600","1737740"," Right. "
"1738300","1741340"," So I think what I can do, guys,"
"1741440","1741680"," and."
"1743180","1744420"," I would also like to tell you guys,"
"1744420","1747800"," you guys, have you guys started using Claude"
"1747800","1748380"," by any chance?"
"1749480","1749640"," Yeah."
"1749980","1750460"," Yeah. "
"1750700","1751740"," This is our favorite model."
"1752280","1752500"," Yeah."
"1752740","1753640"," So Claude is awesome. "
"1753760","1753920"," Right."
"1754300","1756780"," So I think with Claude, guys, you know,"
"1758180","1760920"," I think you could also get like with"
"1760920","1762040"," Claude or Copilot."
"1762360","1762500"," Right. "
"1763080","1765280"," But Claude is much better from a coding"
"1765280","1767120"," perspective and modeling and all that stuff."
"1767280","1767460"," Right."
"1767780","1770140"," But I think try to also get some"
"1770140","1772840"," of the actual business, like the the business"
"1772840","1773820"," knowledge from Claude. "
"1773940","1774040"," Right."
"1774060","1775560"," And then we can like do it because"
"1775560","1777740"," you guys can actually say, hey, all right,"
"1777740","1780060"," well, and treat me as if I was"
"1780060","1782080"," like a client or we got like a"
"1782080","1783840"," client that is thinking about this, you know,"
"1784480","1786320"," how should we position all this stuff?"
"1786380","1786500"," Right."
"1786620","1789300"," What should be the actual metrics, the health"
"1789300","1789860"," of the brokers?"
"1790140","1791840"," Because then we can look, I don't know"
"1791840","1793040"," where this is going to lead us, guys. "
"1793120","1794200"," You know, it depends on how much time"
"1794200","1796420"," I mean, I got time for this, you"
"1796420","1797780"," know, but you guys are the summers are"
"1797780","1798240"," on the corner."
"1798680","1798980"," But. "
